x,y
0.109437751004016,0.0121212121212121
0.13855421686747,0
0.0943775100401606,0.127272727272727
0.0562248995983936,0.0919191919191919
0.071285140562249,0.0737373737373737
0.0753012048192771,0.116161616161616
0.0070281124497992,0.133333333333333
0.034136546184739,0.142424242424242
0.0542168674698795,0.157575757575758
0.0642570281124498,0.187878787878788
0.0552208835341365,0.181818181818182
0.0522088353413655,0.177777777777778
0.0692771084337349,0.174747474747475
0.035140562248996,0.206060606060606
0.0562248995983936,0.204040404040404
0.071285140562249,0.15959595959596
0.1285140562249,0.203030303030303
0.11144578313253,0.173737373737374
0.073293172690763,0.171717171717172
0.0813253012048193,0.223232323232323
0.0883534136546185,0.268686868686869
0.0873493975903614,0.26969696969697
0.0401606425702811,0.215151515151515
0.0602409638554217,0.238383838383838
0.0672690763052209,0.263636363636364
0.0130522088353414,0.307070707070707
0.0160642570281125,0.316161616161616
0.0150602409638554,0.293939393939394
0.0271084337349398,0.332323232323232
0.0783132530120482,0.326262626262626
0.0853413654618474,0.316161616161616
0.11144578313253,0.337373737373737
0.108433734939759,0.323232323232323
0.131526104417671,0.35959595959596
0.0793172690763052,0.386868686868687
0.133534136546185,0.407070707070707
0.122489959839357,0.363636363636364
0.0481927710843374,0.367676767676768
0.0481927710843374,0.392929292929293
0.0271084337349398,0.453535353535354
0.0230923694779116,0.471717171717172
0.0210843373493976,0.474747474747475
0.0622489959839357,0.477777777777778
0.0582329317269076,0.464646464646465
0.0220883534136546,0.487878787878788
0.0903614457831325,0.456565656565657
0.0391566265060241,0.501010101010101
0.0261044176706827,0.507070707070707
0.0271084337349398,0.527272727272727
0.0230923694779116,0.538383838383838
0.0461847389558233,0.525252525252525
0.035140562248996,0.547474747474748
0.036144578313253,0.555555555555556
0.0240963855421687,0.546464646464647
0.0240963855421687,0.558585858585859
0.0210843373493976,0.56969696969697
0.0240963855421687,0.54040404040404
0.00803212851405623,0.553535353535354
0.0261044176706827,0.581818181818182
0.0321285140562249,0.638383838383838
0.00602409638554217,0.583838383838384
0.107429718875502,0.684848484848485
0.00200803212851406,0.798989898989899
0.0230923694779116,0.807070707070707
0.0261044176706827,0.818181818181818
0.0240963855421687,0.82020202020202
0.036144578313253,0.812121212121212
0.0662650602409639,0.838383838383838
0.0301204819277108,0.832323232323232
0.0220883534136546,0.854545454545454
0.0200803212851406,0.88989898989899
0.0251004016064257,0.858585858585859
0.0251004016064257,0.865656565656566
0.0421686746987952,0.885858585858586
0.0451807228915663,0.883838383838384
0,0.880808080808081
0.00401606425702811,0.862626262626263
0.122489959839357,0.888888888888889
0.145582329317269,0.927272727272727
0.139558232931727,0.97979797979798
0.0190763052208835,0.96969696969697
0.0140562248995984,0.990909090909091
0.151606425702811,0.872727272727273
0.235943775100402,0.981818181818182
0.245983935742972,0.994949494949495
0.262048192771084,0.964646464646465
0.272088353413655,0.987878787878788
0.151606425702811,0.976767676767677
0.182730923694779,0.980808080808081
0.179718875502008,0.956565656565657
0.192771084337349,0.966666666666667
0.181726907630522,0.782828282828283
0.172690763052209,0.782828282828283
0.150602409638554,0.774747474747475
0.217871485943775,0.742424242424242
0.183734939759036,0.74040404040404
0.154618473895582,0.733333333333333
0.272088353413655,0.75959595959596
0.271084337349398,0.728282828282828
0.225903614457831,0.727272727272727
0.284136546184739,0.844444444444444
0.273092369477912,0.805050505050505
0.209839357429719,0.644444444444444
0.161646586345382,0.611111111111111
0.214859437751004,0.621212121212121
0.170682730923695,0.574747474747475
0.23995983935743,0.582828282828283
0.219879518072289,0.574747474747475
0.224899598393574,0.68989898989899
0.246987951807229,0.673737373737374
0.219879518072289,0.652525252525253
0.182730923694779,0.671717171717172
0.15863453815261,0.653535353535354
0.190763052208835,0.468686868686869
0.242971887550201,0.452525252525253
0.177710843373494,0.344444444444444
0.201807228915663,0.335353535353535
0.150602409638554,0.296969696969697
0.278112449799197,0.31010101010101
0.231927710843374,0.367676767676768
0.201807228915663,0.395959595959596
0.174698795180723,0.382828282828283
0.171686746987952,0.408080808080808
0.153614457831325,0.190909090909091
0.181726907630522,0.181818181818182
0.195783132530121,0.219191919191919
0.234939759036145,0.183838383838384
0.255020080321285,0.21010101010101
0.274096385542169,0.185858585858586
